frequency	power
1418.9	0.0006750185368355812
1418.9029296875	0.000683246896368743
1418.905859375	0.0006629056537285288
1418.9087890625	0.0006001164344800298
1418.91171875	0.0005944544037150297
1418.9146484375	0.0006351970475396536
1418.917578125	0.0006164750448897707
1418.9205078125	0.0006292384479295492
1418.9234375	0.0005739280906206618
1418.9263671875	0.000605480582314464
1418.929296875	0.0006621345436624921
1418.9322265625	0.0005984782859074045
1418.93515625	0.0005664879279489322
1418.9380859375	0.0005497663374985127
1418.941015625	0.0005557331382626432
1418.9439453125	0.0006142595770399136
1418.946875	0.0006068636285910042
1418.9498046875	0.0005908898657207241
1418.952734375	0.0005763448503908622
1418.9556640625	0.0005868688640727339
1418.95859375	0.0005789338966349137
1418.9615234375	0.0006019503427567777
1418.964453125	0.0005612549914822594
1418.9673828125	0.0005692841920984649
1418.9703125	0.0005718260019970961
1418.9732421875	0.000604464151095929
1418.976171875	0.0005849540215177793
1418.9791015625	0.0005814702444597758
1418.98203125	0.0006123707857546949
1418.9849609375	0.0006308672947834351
1418.987890625	0.0005992702637898892
1418.9908203125	0.0007199716436969697
1418.99375	0.0007972806119385315
1418.9966796875	0.0007522221914127154
1418.999609375	0.0007110592981872186
1419.0025390625	0.0006779546789944234
1419.00546875	0.0007088822092571091
1419.0083984375	0.00068734185910145
1419.011328125	0.0007838324339394601
1419.0142578125	0.0008533749512181494
1419.0171875	0.0008357777290284085
1419.0201171875	0.0008457741276541613
1419.023046875	0.0008424190733612823
1419.0259765625	0.0008246851054713437
1419.02890625	0.0008462440194964666
1419.0318359375	0.0008758810022269472
1419.034765625	0.0009536183471824699
1419.0376953125	0.0010044626553363397
1419.040625	0.0009316813591625328
1419.0435546875	0.0010109273718171483
1419.046484375	0.0010893121910060073
1419.0494140625	0.0010006883036845248
1419.05234375	0.0010871078744013522
1419.0552734375	0.0010849974044807825
1419.058203125	0.001074665626772398
1419.0611328125	0.0010987354100360405
1419.0640625	0.0010956736487364328
1419.0669921875	0.0011311703453777762
1419.069921875	0.0011797398985908126
1419.0728515625	0.0013076767489244643
1419.07578125	0.0013265925820266835
1419.0787109375	0.001437954228472522
1419.081640625	0.0013498195830723109
1419.0845703125	0.0013150023919016854
1419.0875	0.0015374824334516892
1419.0904296875	0.0015089219530571504
1419.093359375	0.0016223894141933213
1419.0962890625	0.0017040580083657376
1419.09921875	0.0016766682734632148
1419.1021484375	0.0016241997458290105
1419.105078125	0.0019462074710574157
1419.1080078125	0.001768681871917677
1419.1109375	0.0017508318055654809
1419.1138671875	0.0017495063913844301
1419.116796875	0.0016783023568047748
1419.1197265625	0.0017980662626305639
1419.12265625	0.0019331004476457543
1419.1255859375	0.002024104996982484
1419.128515625	0.002066154642915371
1419.1314453125	0.002059975677291703
1419.134375	0.0021528550337558167
1419.1373046875	0.002401985282715869
1419.140234375	0.0024103588092184
1419.1431640625	0.002505990729376823
1419.14609375	0.0023810357766851985
1419.1490234375	0.002298838308684053
1419.151953125	0.0023360188792394426
1419.1548828125	0.002344048959108094
1419.1578125	0.0025263973202355352
1419.1607421875	0.0026718675184793607
1419.163671875	0.002633023972996869
1419.1666015625	0.002659886179599126
1419.16953125	0.002646919943635022
1419.1724609375	0.002567138870474085
1419.175390625	0.002738411569926059
1419.1783203125	0.003204170947133924
1419.18125	0.002830503284082592
1419.1841796875	0.002549806908452141
1419.187109375	0.0028706863916275367
1419.1900390625	0.0028566453259831737
1419.19296875	0.0031919733961561798
1419.1958984375	0.0031802881494340674
1419.198828125	0.0030014329409261053
1419.2017578125	0.0029937605909792003
1419.2046875	0.0028958449945032105
1419.2076171875	0.0034525564579515684
1419.210546875	0.00323557391123853
1419.2134765625	0.0034760189261605207
1419.21640625	0.0038188347780917053
1419.2193359375	0.003409327058220365
1419.222265625	0.0033582315823605493
1419.2251953125	0.003506413801755653
1419.228125	0.0036565271836588196
1419.2310546875	0.0037835108561482074
1419.233984375	0.003993724229668241
1419.2369140625	0.0044398637853930644
1419.23984375	0.004124846736103283
1419.2427734375	0.0041167291541838145
1419.245703125	0.004225188604331652
1419.2486328125	0.0040818044975309
1419.2515625	0.004410770387883458
1419.2544921875	0.004695779133022621
1419.257421875	0.0043427637455880725
1419.2603515625	0.0043627216966040504
1419.26328125	0.0046874458499854095
1419.2662109375	0.004837014816942158
1419.269140625	0.00461663805825041
1419.2720703125	0.004326309789556558
1419.275	0.003935134024457319
1419.2779296875	0.004558969287324941
1419.280859375	0.005273766628224009
1419.2837890625	0.005123174754499281
1419.28671875	0.004578797577728998
1419.2896484375	0.0051061181498153075
1419.292578125	0.0051274903839965405
1419.2955078125	0.005098106155522873
1419.2984375	0.004557274647414261
1419.3013671875	0.004937406648720418
1419.304296875	0.005407202082492395
1419.3072265625	0.005139306638695429
1419.31015625	0.005218138474757558
1419.3130859375	0.005554747212324954
1419.316015625	0.006280519674850718
1419.3189453125	0.005484233039230471
1419.321875	0.005375821507810802
1419.3248046875	0.006189424197937321
1419.327734375	0.00619939601686787
1419.3306640625	0.006079555182644005
1419.33359375	0.006621925984103118
1419.3365234375	0.006124405490874578
1419.339453125	0.005644667158332549
1419.3423828125	0.005785028419417463
1419.3453125	0.006144202839395933
1419.3482421875	0.00539760560082244
1419.351171875	0.006099947488321238
1419.3541015625	0.006884058629894233
1419.35703125	0.006028467097253629
1419.3599609375	0.0061587978245046925
1419.362890625	0.006510658643547148
1419.3658203125	0.0063444770898542086
1419.36875	0.006036806395044031
1419.3716796875	0.005424232672104464
1419.374609375	0.00561568499421114
1419.3775390625	0.0060312197015949245
1419.38046875	0.005864821441591736
1419.3833984375	0.006455607443103207
1419.386328125	0.0068587657970771085
1419.3892578125	0.005926230841644284
1419.3921875	0.0066287127674050225
1419.3951171875	0.007089361975421035
1419.398046875	0.006789809271213893
1419.4009765625	0.006997363708779299
1419.40390625	0.007487668715114154
1419.4068359375	0.007190492606728474
1419.409765625	0.007367974943685216
1419.4126953125	0.00666649674916412
1419.415625	0.006083835846388074
1419.4185546875	0.006528255494775266
1419.421484375	0.006577733919615279
1419.4244140625	0.006372018711182403
1419.42734375	0.0063590011183534
1419.4302734375	0.0065150723610932
1419.433203125	0.0077666062692036165
1419.4361328125	0.007773940083614218
1419.4390625	0.007045505935387324
1419.4419921875	0.006717450938871821
1419.444921875	0.0073664582519542355
1419.4478515625	0.006885253209163377
1419.45078125	0.007441198999904333
1419.4537109375	0.007350332327258977
1419.456640625	0.0067024443213895306
1419.4595703125	0.006613537375910741
1419.4625	0.006896701738576803
1419.4654296875	0.0070486178781173645
1419.468359375	0.006722142504266449
1419.4712890625	0.007520339029066926
1419.47421875	0.0075846431193201435
1419.4771484375	0.007707548414774546
1419.480078125	0.007126037561883311
1419.4830078125	0.006703830316881642
1419.4859375	0.006875522928591005
1419.4888671875	0.006808300673714223
1419.491796875	0.0074039388399311295
1419.4947265625	0.00797713100222692
1419.49765625	0.007501475561286305
1419.5005859375	0.00645170683489292
1419.503515625	0.006597923576042778
1419.5064453125	0.007049054941166875
1419.509375	0.006570684275728339
1419.5123046875	0.007143012572016103
1419.515234375	0.007512773019149281
1419.5181640625	0.00717188962410493
1419.52109375	0.0070072420014799346
1419.5240234375	0.007365156104868206
1419.526953125	0.008028277910324642
1419.5298828125	0.008356333742047863
1419.5328125	0.00769856042817513
1419.5357421875	0.006962154069307711
1419.538671875	0.007232824764663852
1419.5416015625	0.007307827302151905
1419.54453125	0.007075090537855283
1419.5474609375	0.006727522353250817
1419.550390625	0.007144036216686482
1419.5533203125	0.007734949268745006
1419.55625	0.008484582501029488
1419.5591796875	0.007770675075761236
1419.562109375	0.006974733453103869
1419.5650390625	0.006761505741026839
1419.56796875	0.007622871199233284
1419.5708984375	0.007597299663354307
1419.573828125	0.007250314319036232
1419.5767578125	0.007297743822607246
1419.5796875	0.007727631484812717
1419.5826171875	0.007107602214959515
1419.585546875	0.007169820060414097
1419.5884765625	0.007604713178566574
1419.59140625	0.007120260987667368
1419.5943359375	0.007502854098861716
1419.597265625	0.007785778188611187
1419.6001953125	0.007934098756316135
1419.603125	0.00800392946137129
